|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m157      [39m | [39m-15.84502[39m | [39m0.0      [39m | [39m1.2501559[39m | [39m4.3073473[39m | [39m-2.309576[39m | [39m4.2361574[39m | [39m1.7808293[39m | [39m-0.229408[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2932174[39m | [39m2.2249222[39m | [39m1.5586406[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m158      [39m | [39m-17.43937[39m | [39m0.0      [39m | [39m-4.523452[39m | [39m-0.524208[39m | [39m0.5758781[39m | [39m0.7356108[39m | [39m4.0537737[39m | [39m-0.652933[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3079858[39m | [39m1.5567186[39m | [39m1.9749426[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m159      [39m | [39m-17.84814[39m | [39m0.0      [39m | [39m-3.865889[39m | [39m-0.225389[39m | [39m-4.759732[39m | [39m1.2620892[39m | [39m-4.024173[39m | [39m-0.749289[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0421593[39m | [39m2.9700911[39m | [39m2.2231472[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m160      [39m | [39m-11.27200[39m | [39m0.0      [39m | [39m-0.474413[39m | [39m4.3100319[39m | [39m-2.214958[39m | [39m1.1478189[39m | [39m1.6516835[39m | [39m-0.814224[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2120705[39m | [39m1.0521198[39m | [39m1.0140934[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m161      [39m | [39m-13.70165[39m | [39m0.0      [39m | [39m-0.944426[39m | [39m-4.249673[39m | [39m3.6135247[39m | [39m0.1929758[39m | [39m-1.810641[39m | [39m-0.037930[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1778174[39m | [39m2.6850364[39m | [39m1.6734421[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m162      [39m | [39m-30.14664[39m | [39m0.0      [39m | [39m2.6133521[39m | [39m-3.499015[39m | [39m-2.340929[39m | [39m1.8949486[39m | [39m-4.849106[39m | [39m-0.967837[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6143811[39m | [39m1.0719619[39m | [39m1.7167904[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m163      [39m | [39m-23.78712[39m | [39m0.0      [39m | [39m1.4556440[39m | [39m-3.847065[39m | [39m-2.919025[39m | [39m2.4549833[39m | [39m-0.965933[39m | [39m-0.516014[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0852593[39m | [39m1.1988805[39m | [39m1.4464768[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m164      [39m | [39m-17.33499[39m | [39m0.0      [39m | [39m-3.256788[39m | [39m-3.332780[39m | [39m0.2084834[39m | [39m2.4029363[39m | [39m-0.375255[39m | [39m-0.131255[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7480934[39m | [39m2.5132321[39m | [39m2.8758753[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m165      [39m | [39m-23.57185[39m | [39m0.0      [39m | [39m1.1154409[39m | [39m0.4683445[39m | [39m-1.107250[39m | [39m-3.985792[39m | [39m2.1224480[39m | [39m-0.911952[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9728491[39m | [39m2.3982931[39m | [39m1.7899741[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m166      [39m | [39m-15.93579[39m | [39m0.0      [39m | [39m-1.821824[39m | [39m-1.560168[39m | [39m-1.358297[39m | [39m0.6664555[39m | [39m-4.583125[39m | [39m-0.340690[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6974535[39m | [39m1.7665606[39m | [39m1.3606121[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m167      [39m | [39m-18.34498[39m | [39m0.0      [39m | [39m-3.545002[39m | [39m-2.690582[39m | [39m-2.136228[39m | [39m3.3075136[39m | [39m-3.465790[39m | [39m-0.448413[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9182240[39m | [39m2.1066878[39m | [39m2.3054624[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m168      [39m | [39m-19.11065[39m | [39m0.0      [39m | [39m-3.548267[39m | [39m-1.653194[39m | [39m-0.395660[39m | [39m-3.721783[39m | [39m-1.369266[39m | [39m-0.772086[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8163628[39m | [39m2.3661280[39m | [39m1.1312439[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m169      [39m | [39m-19.14895[39m | [39m0.0      [39m | [39m1.1775427[39m | [39m3.7919856[39m | [39m-3.311998[39m | [39m2.0354773[39m | [39m4.1726015[39m | [39m-0.849411[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3812781[39m | [39m1.1151352[39m | [39m1.3215282[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m170      [39m | [39m-32.47319[39m | [39m0.0      [39m | [39m4.0106699[39m | [39m-3.722566[39m | [39m-3.540710[39m | [39m-4.277352[39m | [39m0.4254023[39m | [39m-0.118396[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7262225[39m | [39m1.3748495[39m | [39m1.1095282[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m171      [39m | [39m-20.27001[39m | [39m0.0      [39m | [39m-4.082461[39m | [39m-2.260819[39m | [39m-3.948929[39m | [39m-1.095603[39m | [39m-2.109889[39m | [39m-0.487212[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7220227[39m | [39m1.2590018[39m | [39m2.1501403[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m172      [39m | [39m-18.96390[39m | [39m0.0      [39m | [39m-3.942557[39m | [39m-1.239429[39m | [39m-0.979060[39m | [39m-2.227799[39m | [39m-4.039370[39m | [39m-0.881388[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4945606[39m | [39m1.5163773[39m | [39m1.0744805[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m173      [39m | [39m-28.13947[39m | [39m0.0      [39m | [39m2.5590109[39m | [39m2.2881493[39m | [39m-1.476105[39m | [39m-0.208607[39m | [39m3.1407375[39m | [39m-0.162435[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4756147[39m | [39m1.5452645[39m | [39m1.9629716[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m174      [39m | [39m-19.26301[39m | [39m0.0      [39m | [39m0.2716017[39m | [39m-2.119204[39m | [39m0.1199923[39m | [39m-4.980363[39m | [39m-2.227049[39m | [39m-0.651585[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5769582[39m | [39m2.8851968[39m | [39m1.9945795[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m175      [39m | [39m-15.52032[39m | [39m0.0      [39m | [39m-3.681283[39m | [39m2.3236077[39m | [39m2.3446943[39m | [39m-3.206499[39m | [39m-0.864396[39m | [39m-0.406449[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2304433[39m | [39m2.4024161[39m | [39m2.9743661[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m176      [39m | [39m-21.37536[39m | [39m0.0      [39m | [39m1.5446935[39m | [39m4.2526118[39m | [39m1.6415081[39m | [39m-1.969193[39m | [39m1.1994569[39m | [39m-0.649032[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9734778[39m | [39m2.8912685[39m | [39m1.7678284[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m177      [39m | [39m-29.24161[39m | [39m0.0      [39m | [39m3.4266772[39m | [39m3.2780323[39m | [39m-4.885244[39m | [39m-2.329596[39m | [39m4.9987578[39m | [39m-0.880436[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3248183[39m | [39m1.9761608[39m | [39m1.3885799[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m178      [39m | [39m-28.50077[39m | [39m0.0      [39m | [39m2.4082687[39m | [39m0.6267288[39m | [39m1.2884156[39m | [39m-3.810346[39m | [39m-1.919630[39m | [39m-0.413624[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3804441[39m | [39m2.8065454[39m | [39m1.7663517[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m179      [39m | [39m-17.89227[39m | [39m0.0      [39m | [39m0.1477542[39m | [39m0.3114469[39m | [39m-1.724061[39m | [39m-3.706352[39m | [39m-1.161780[39m | [39m-0.785238[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7510606[39m | [39m1.1624731[39m | [39m1.3677911[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m180      [39m | [39m-14.81641[39m | [39m0.0      [39m | [39m-4.786988[39m | [39m4.6050447[39m | [39m1.8222064[39m | [39m-1.893373[39m | [39m-0.276265[39m | [39m-0.401343[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9086814[39m | [39m1.7021310[39m | [39m2.8743481[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m181      [39m | [39m-15.18829[39m | [39m0.0      [39m | [39m-3.193934[39m | [39m5.0      [39m | [39m-2.346500[39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m182      [39m | [39m-16.09714[39m | [39m0.0      [39m | [39m-1.919391[39m | [39m4.0500003[39m | [39m0.9064579[39m | [39m4.6825401[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m183      [39m | [39m-14.52958[39m | [39m0.0      [39m | [39m-3.100797[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m184      [39m | [39m-11.09678[39m | [39m0.0      [39m | [39m-1.999954[39m | [39m5.0      [39m | [39m-3.340787[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m185      [39m | [39m-11.53172[39m | [39m0.0      [39m | [39m-1.810445[39m | [39m5.0      [39m | [39m-1.925793[39m | [39m1.7969587[39m | [39m-0.269547[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m186      [39m | [39m-13.92739[39m | [39m0.0      [39m | [39m-2.386828[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.987056[39m | [39m1.0159781[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m187      [39m | [39m-15.33666[39m | [39m0.0      [39m | [39m-2.695881[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m1.3965152[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m188      [39m | [39m-14.58197[39m | [39m0.0      [39m | [39m-2.244329[39m | [39m0.1452897[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m189      [39m | [39m-12.48475[39m | [39m0.0      [39m | [39m-3.131960[39m | [39m5.0      [39m | [39m5.0      [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m190      [39m | [39m-11.43458[39m | [39m0.0      [39m | [39m-1.850749[39m | [39m3.0450549[39m | [39m-0.787684[39m | [39m2.1528919[39m | [39m-2.068656[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m191      [39m | [39m-10.86424[39m | [39m0.0      [39m | [39m-1.906958[39m | [39m5.0      [39m | [39m-0.551729[39m | [39m2.5208031[39m | [39m3.4233786[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m192      [39m | [39m-14.88614[39m | [39m0.0      [39m | [39m-1.553123[39m | [39m5.0      [39m | [39m5.0      [39m | [39m5.0      [39m | [39m0.0183099[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m193      [39m | [39m-10.94821[39m | [39m0.0      [39m | [39m-1.885736[39m | [39m5.0      [39m | [39m-0.590515[39m | [39m3.1939519[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m194      [39m | [39m-16.48910[39m | [39m0.0      [39m | [39m-1.820975[39m | [39m0.4750788[39m | [39m2.0423769[39m | [39m3.1808413[39m | [39m-4.079753[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m195      [39m | [39m-9.952646[39m | [39m0.0      [39m | [39m-1.380845[39m | [39m5.0      [39m | [39m1.4151489[39m | [39m0.1313065[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m196      [39m | [35m-9.410403[39m | [35m0.0      [39m | [35m-1.237949[39m | [35m5.0      [39m | [35m1.2670845[39m | [35m2.2565542[39m | [35m1.2766356[39m | [35m-1.0     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m1.0      [39m | [35m1.0      [39m | [35m3.0      [39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m197      [39m | [39m-11.99364[39m | [39m0.0      [39m | [39m-0.927687[39m | [39m5.0      [39m | [39m0.4583505[39m | [39m2.9519978[39m | [39m-2.154235[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.3854807[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m198      [39m | [39m-11.74995[39m | [39m0.0      [39m | [39m-1.764060[39m | [39m5.0      [39m | [39m1.9321287[39m | [39m-0.950941[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m199      [39m | [39m-10.44852[39m | [39m0.0      [39m | [39m-1.942383[39m | [39m5.0      [39m | [39m1.1029295[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m200      [39m | [39m-10.04987[39m | [39m0.0      [39m | [39m-1.893208[39m | [39m5.0      [39m | [39m3.2108821[39m | [39m2.4445063[39m | [39m2.6180023[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m201      [39m | [39m-13.37073[39m | [39m0.0      [39m | [39m-1.776825[39m | [39m5.0      [39m | [39m5.0      [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m202      [39m | [39m-18.17322[39m | [39m0.0      [39m | [39m-4.087244[39m | [39m-0.545703[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m203      [39m | [39m-10.11483[39m | [39m0.0      [39m | [39m-1.335383[39m | [39m4.3220867[39m | [39m1.2289436[39m | [39m1.7666622[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m204      [39m | [39m-12.68264[39m | [39m0.0      [39m | [39m-2.013912[39m | [39m5.0      [39m | [39m0.3957812[39m | [39m-0.366428[39m | [39m2.8755883[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m205      [39m | [35m-8.444520[39m | [35m0.0      [39m | [35m-0.976033[39m | [35m5.0      [39m | [35m1.6483315[39m | [35m3.7649586[39m | [35m1.6769529[39m | [35m-1.0     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m3.0      [39m | [35m1.0      [39m | [35m1.0311988[39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m206      [39m | [39m-9.450668[39m | [39m0.0      [39m | [39m-1.118407[39m | [39m5.0      [39m | [39m1.2680939[39m | [39m5.0      [39m | [39m2.1437678[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.7537221[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m207      [39m | [39m-14.01824[39m | [39m0.0      [39m | [39m-2.068628[39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m208      [39m | [39m-12.95392[39m | [39m0.0      [39m | [39m-2.074216[39m | [39m5.0      [39m | [39m1.0613323[39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m209      [39m | [39m-10.08166[39m | [39m0.0      [39m | [39m-1.011372[39m | [39m5.0      [39m | [39m-1.663860[39m | [39m5.0      [39m | [39m2.1099511[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m210      [39m | [39m-11.59807[39m | [39m0.0      [39m | [39m-1.688856[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.616858[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m211      [39m | [39m-10.38946[39m | [39m0.0      [39m | [39m-1.724140[39m | [39m5.0      [39m | [39m3.5046212[39m | [39m5.0      [39m | [39m2.0544143[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m212      [39m | [39m-12.32175[39m | [39m0.0      [39m | [39m-1.843792[39m | [39m2.6841805[39m | [39m1.0750137[39m | [39m0.5934091[39m | [39m1.4060592[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m213      [39m | [39m-11.40347[39m | [39m0.0      [39m | [39m-1.740731[39m | [39m2.3786786[39m | [39m-2.685427[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m214      [39m | [39m-15.81099[39m | [39m0.0      [39m | [39m-1.046079[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m3.9472005[39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m215      [39m | [39m-11.75207[39m | [39m0.0      [39m | [39m-1.785468[39m | [39m5.0      [39m | [39m1.9187415[39m | [39m-0.701556[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m216      [39m | [39m-9.818731[39m | [39m0.0      [39m | [39m-1.181928[39m | [39m5.0      [39m | [39m-2.922482[39m | [39m3.0465986[39m | [39m1.1028321[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m217      [39m | [39m-12.60762[39m | [39m0.0      [39m | [39m-1.941736[39m | [39m3.3656535[39m | [39m3.0200111[39m | [39m-2.270628[39m | [39m-3.903025[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m218      [39m | [39m-15.60493[39m | [39m0.0      [39m | [39m-3.128913[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m3.0771586[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m219      [39m | [39m-9.257686[39m | [39m0.0      [39m | [39m-1.069483[39m | [39m5.0      [39m | [39m-0.696422[39m | [39m3.7291102[39m | [39m0.2935092[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.3765183[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m220      [39m | [39m-17.04161[39m | [39m0.0      [39m | [39m-1.965873[39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m221      [39m | [39m-16.62162[39m | [39m0.0      [39m | [39m-3.252478[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-0.492411[39m | [39m0.9001039[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m222      [39m | [39m-11.07703[39m | [39m0.0      [39m | [39m-1.778221[39m | [39m5.0      [39m | [39m5.0      [39m | [39m3.9523326[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m223      [39m | [39m-9.354628[39m | [39m0.0      [39m | [39m-1.324073[39m | [39m5.0      [39m | [39m0.4523080[39m | [39m2.9259431[39m | [39m1.9067016[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.6581438[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m224      [39m | [39m-15.56366[39m | [39m0.0      [39m | [39m-2.837967[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m225      [39m | [39m-8.979298[39m | [39m0.0      [39m | [39m-1.459375[39m | [39m5.0      [39m | [39m2.8796123[39m | [39m3.4656181[39m | [39m1.2664635[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m226      [39m | [39m-8.817268[39m | [39m0.0      [39m | [39m-1.186961[39m | [39m5.0      [39m | [39m2.5118059[39m | [39m5.0      [39m | [39m4.1298564[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
